image_path,target
data/boxing/00000599.jpg,1.0
data/basketball/00000287.jpg,0.0
data/chess/00000267.jpg,2.0
data/boxing/00000560.jpg,1.0
data/chess/00000251.jpg,2.0
data/chess/00000227.jpg,2.0
data/basketball/00000025.jpg,0.0
data/boxing/00000438.jpg,1.0
data/boxing/00000470.jpg,1.0
data/chess/00000123.jpg,2.0
data/basketball/00000024.jpg,0.0
data/basketball/00000457.jpg,0.0
data/basketball/00000090.jpg,0.0
data/chess/00000042.jpg,2.0
data/boxing/00000652.jpg,1.0
data/basketball/00000494.jpg,0.0
data/chess/00000190.jpg,2.0
data/chess/00000280.jpg,2.0
data/chess/00000115.jpg,2.0
data/boxing/00000314.jpg,1.0
data/basketball/00000474.jpg,0.0
data/boxing/00000367.jpg,1.0
data/basketball/00000486.jpg,0.0
data/boxing/00000299.jpg,1.0
data/basketball/00000049.jpg,0.0
data/boxing/00000204.jpg,1.0
data/basketball/00000192.jpg,0.0
data/chess/00000214.jpg,2.0
data/boxing/00000532.jpg,1.0
data/boxing/00000048.jpg,1.0
data/basketball/00000218.jpg,0.0
data/boxing/00000681.png,1.0
data/basketball/00000409.jpg,0.0
data/chess/00000026.jpg,2.0
data/chess/00000381.jpg,2.0
data/boxing/00000493.jpg,1.0
data/chess/00000519.jpg,2.0
data/basketball/00000271.JPG,0.0
data/basketball/00000276.jpg,0.0
data/basketball/00000096.jpg,0.0
data/boxing/00000390.jpg,1.0
data/chess/00000046.jpg,2.0
data/chess/00000069.jpg,2.0
data/boxing/00000414.jpg,1.0
data/chess/00000350.jpg,2.0
data/boxing/00000292.jpg,1.0
data/boxing/00000516.jpg,1.0
data/basketball/00000259.jpg,0.0
data/boxing/00000476.jpg,1.0
data/boxing/00000529.jpg,1.0
data/basketball/00000108.jpg,0.0
data/basketball/00000027.jpg,0.0
data/boxing/00000354.jpg,1.0
data/boxing/00000446.jpg,1.0
data/boxing/00000042.jpg,1.0
data/chess/00000051.jpg,2.0
data/boxing/00000071.jpg,1.0
data/chess/00000148.jpg,2.0
data/chess/00000150.jpg,2.0
data/boxing/00000394.jpg,1.0
data/boxing/00000740.jpg,1.0
data/chess/00000333.jpg,2.0
data/chess/00000428.jpg,2.0
data/chess/00000485.jpg,2.0
data/boxing/00000356.jpg,1.0
data/basketball/00000064.jpg,0.0
data/basketball/00000058.png,0.0
data/chess/00000086.jpg,2.0
data/boxing/00000671.jpg,1.0
data/chess/00000331.jpg,2.0
data/basketball/00000349.jpg,0.0
data/boxing/00000473.jpg,1.0
data/boxing/00000611.jpg,1.0
data/basketball/00000170.png,0.0
data/boxing/00000081.jpg,1.0
data/chess/00000195.jpg,2.0
data/chess/00000063.jpg,2.0
data/boxing/00000451.jpg,1.0
data/chess/00000387.jpg,2.0
data/chess/00000516.png,2.0
data/boxing/00000382.jpg,1.0
data/boxing/00000626.jpg,1.0
data/basketball/00000378.jpg,0.0
data/boxing/00000637.jpg,1.0
data/chess/00000328.jpg,2.0
data/chess/00000031.jpg,2.0
data/boxing/00000351.jpg,1.0
data/basketball/00000428.jpg,0.0
data/basketball/00000142.jpg,0.0
data/chess/00000392.jpg,2.0
data/boxing/00000606.jpg,1.0
data/boxing/00000245.jpg,1.0
data/basketball/00000221.jpg,0.0
data/boxing/00000016.jpg,1.0
data/boxing/00000273.jpg,1.0
data/chess/00000030.jpg,2.0
data/basketball/00000125.jpg,0.0
data/basketball/00000004.jpg,0.0
data/chess/00000418.jpg,2.0
data/basketball/00000141.jpg,0.0
data/basketball/00000497.jpg,0.0
data/boxing/00000647.jpg,1.0
data/basketball/00000147.jpg,0.0
data/boxing/00000045.jpg,1.0
data/boxing/00000430.jpg,1.0
data/chess/00000049.jpg,2.0
data/basketball/00000389.jpg,0.0
data/boxing/00000574.jpg,1.0
data/boxing/00000136.jpg,1.0
data/boxing/00000029.png,1.0
data/chess/00000072.jpg,2.0
data/boxing/00000462.jpg,1.0
data/boxing/00000215.jpg,1.0
data/basketball/00000492.jpg,0.0
data/basketball/00000022.jpg,0.0
data/boxing/00000261.jpg,1.0
data/boxing/00000706.jpg,1.0
data/chess/00000457.jpg,2.0
data/chess/00000119.jpg,2.0
data/chess/00000083.jpg,2.0
data/basketball/00000490.jpg,0.0
data/chess/00000196.jpg,2.0
data/boxing/00000056.jpg,1.0
data/boxing/00000053.jpg,1.0
data/boxing/00000321.jpg,1.0
data/boxing/00000570.jpg,1.0
data/boxing/00000226.jpg,1.0
data/basketball/00000215.jpg,0.0
data/chess/00000424.jpg,2.0
data/boxing/00000441.jpg,1.0
data/chess/00000481.jpg,2.0
data/basketball/00000075.jpg,0.0
data/boxing/00000666.jpg,1.0
data/basketball/00000187.jpg,0.0
data/chess/00000324.jpg,2.0
data/boxing/00000412.jpg,1.0
data/boxing/00000405.jpg,1.0
data/boxing/00000023.jpg,1.0
data/boxing/00000393.jpg,1.0
data/basketball/00000318.jpg,0.0
data/chess/00000029.jpg,2.0
data/boxing/00000547.jpg,1.0
data/basketball/00000149.jpg,0.0
data/boxing/00000737.jpg,1.0
data/chess/00000095.jpg,2.0
data/boxing/00000520.jpg,1.0
data/boxing/00000675.jpg,1.0
data/chess/00000074.jpg,2.0
data/basketball/00000258.png,0.0
data/chess/00000191.jpg,2.0
data/chess/00000372.jpg,2.0
data/chess/00000494.png,2.0
data/basketball/00000346.jpg,0.0
data/boxing/00000095.jpg,1.0
data/chess/00000033.jpg,2.0
data/chess/00000218.jpg,2.0
data/chess/00000078.jpg,2.0
data/boxing/00000298.jpg,1.0
data/chess/00000002.jpg,2.0
data/chess/00000278.png,2.0
data/boxing/00000217.jpg,1.0
data/chess/00000060.jpg,2.0
data/boxing/00000388.jpg,1.0
data/chess/00000091.jpg,2.0
data/boxing/00000407.jpg,1.0
data/basketball/00000245.jpg,0.0
data/boxing/00000736.jpg,1.0
data/basketball/00000097.jpg,0.0
data/boxing/00000077.png,1.0
data/chess/00000419.jpg,2.0
data/boxing/00000380.jpg,1.0
data/basketball/00000113.jpg,0.0
data/chess/00000376.jpg,2.0
data/boxing/00000745.jpg,1.0
data/boxing/00000709.jpg,1.0
data/basketball/00000038.jpg,0.0
data/chess/00000254.jpg,2.0
data/chess/00000514.jpg,2.0
data/chess/00000420.jpg,2.0
data/boxing/00000216.jpg,1.0
data/boxing/00000478.jpg,1.0
data/boxing/00000656.jpg,1.0
data/chess/00000488.png,2.0
data/chess/00000456.jpg,2.0
data/boxing/00000127.jpg,1.0
data/boxing/00000694.jpg,1.0
data/basketball/00000212.jpg,0.0
data/boxing/00000379.jpg,1.0
data/boxing/00000102.jpg,1.0
data/basketball/00000317.jpg,0.0
data/basketball/00000130.jpg,0.0
data/boxing/00000281.jpg,1.0
data/chess/00000090.jpg,2.0
data/chess/00000036.jpg,2.0
data/basketball/00000151.jpg,0.0
data/boxing/00000453.jpg,1.0
data/boxing/00000488.jpg,1.0
data/basketball/00000174.jpg,0.0
data/chess/00000120.jpg,2.0
data/basketball/00000269.jpg,0.0
data/boxing/00000046.PNG,1.0
data/boxing/00000553.jpg,1.0
data/basketball/00000342.jpg,0.0
data/boxing/00000538.jpg,1.0
data/chess/00000412.jpg,2.0
data/basketball/00000380.jpg,0.0
data/chess/00000261.jpg,2.0
data/boxing/00000469.jpg,1.0
data/boxing/00000168.jpg,1.0
data/basketball/00000165.jpg,0.0
data/boxing/00000332.jpg,1.0
data/basketball/00000019.jpg,0.0
data/boxing/00000361.png,1.0
data/chess/00000164.jpg,2.0
data/chess/00000311.jpg,2.0
data/basketball/00000296.jpg,0.0
data/boxing/00000247.jpg,1.0
data/basketball/00000065.jpg,0.0
data/boxing/00000533.jpg,1.0
data/chess/00000053.jpg,2.0
data/chess/00000487.jpg,2.0
data/boxing/00000674.jpg,1.0
data/boxing/00000688.png,1.0
data/boxing/00000152.jpg,1.0
data/boxing/00000371.jpg,1.0
data/boxing/00000348.jpg,1.0
data/basketball/00000275.jpg,0.0
data/chess/00000156.jpg,2.0
data/chess/00000230.jpg,2.0
data/chess/00000295.jpg,2.0
data/basketball/00000209.jpg,0.0
data/chess/00000292.jpg,2.0
data/chess/00000369.jpg,2.0
data/boxing/00000649.jpg,1.0
data/boxing/00000653.jpg,1.0
data/chess/00000282.jpg,2.0
data/chess/00000298.jpg,2.0
data/boxing/00000068.jpg,1.0
data/chess/00000442.jpg,2.0
data/boxing/00000663.jpg,1.0
data/basketball/00000385.jpg,0.0
data/chess/00000207.jpg,2.0
data/boxing/00000600.jpg,1.0
data/chess/00000463.jpg,2.0
data/boxing/00000661.jpg,1.0
data/boxing/00000241.jpg,1.0
data/chess/00000406.jpg,2.0
data/boxing/00000402.jpg,1.0
data/basketball/00000291.jpg,0.0
data/chess/00000367.jpg,2.0
data/basketball/00000223.jpg,0.0
data/boxing/00000693.jpg,1.0
data/basketball/00000253.jpg,0.0
data/basketball/00000032.jpg,0.0
data/chess/00000052.jpg,2.0
data/basketball/00000030.jpg,0.0
data/chess/00000410.jpg,2.0
data/boxing/00000496.jpg,1.0
data/basketball/00000094.jpg,0.0
data/chess/00000281.jpg,2.0
data/boxing/00000030.JPG,1.0
data/boxing/00000149.jpg,1.0
data/boxing/00000058.jpg,1.0
data/chess/00000297.jpg,2.0
data/chess/00000163.jpg,2.0
data/basketball/00000155.jpg,0.0
data/boxing/00000142.png,1.0
data/basketball/00000067.png,0.0
data/chess/00000192.jpg,2.0
data/basketball/00000463.jpg,0.0
data/chess/00000182.jpg,2.0
data/boxing/00000072.jpg,1.0
data/chess/00000522.jpg,2.0
data/basketball/00000104.jpg,0.0
data/boxing/00000628.jpg,1.0
data/chess/00000018.jpg,2.0
data/chess/00000102.jpg,2.0
data/chess/00000050.jpg,2.0
data/boxing/00000014.jpg,1.0
data/boxing/00000447.jpg,1.0
data/chess/00000184.jpg,2.0
data/boxing/00000690.jpg,1.0
data/boxing/00000266.jpg,1.0
data/basketball/00000336.jpg,0.0
data/basketball/00000070.jpg,0.0
data/basketball/00000512.jpg,0.0
data/chess/00000383.jpg,2.0
data/chess/00000237.jpg,2.0
data/boxing/00000483.jpg,1.0
data/basketball/00000386.jpg,0.0
data/boxing/00000288.jpg,1.0
data/boxing/00000329.jpg,1.0
data/chess/00000270.png,2.0
data/chess/00000353.jpg,2.0
data/chess/00000320.jpg,2.0
data/basketball/00000357.jpg,0.0
data/basketball/00000525.jpg,0.0
data/chess/00000399.jpg,2.0
data/chess/00000258.jpg,2.0
data/boxing/00000561.jpg,1.0
data/boxing/00000384.jpg,1.0
data/boxing/00000138.jpg,1.0
data/chess/00000436.jpg,2.0
data/basketball/00000391.jpg,0.0
data/chess/00000315.jpg,2.0
data/basketball/00000329.jpg,0.0
data/boxing/00000339.jpg,1.0
data/boxing/00000398.jpg,1.0
data/chess/00000263.jpg,2.0
data/boxing/00000104.jpg,1.0
data/chess/00000305.jpg,2.0
data/chess/00000160.jpg,2.0
data/chess/00000378.jpg,2.0
data/boxing/00000720.jpg,1.0
data/chess/00000011.jpg,2.0
data/boxing/00000455.jpg,1.0
data/basketball/00000509.jpg,0.0
data/chess/00000450.jpg,2.0
data/boxing/00000004.jpg,1.0
data/basketball/00000418.jpg,0.0
data/chess/00000520.jpg,2.0
data/chess/00000430.jpg,2.0
data/boxing/00000172.jpg,1.0
data/basketball/00000303.jpg,0.0
data/boxing/00000186.jpg,1.0
data/boxing/00000020.jpg,1.0
data/boxing/00000289.jpg,1.0
data/basketball/00000283.jpg,0.0
data/boxing/00000401.jpg,1.0
data/boxing/00000559.jpg,1.0
data/basketball/00000159.jpg,0.0
data/boxing/00000060.jpg,1.0
data/basketball/00000341.jpg,0.0
data/basketball/00000035.jpg,0.0
data/chess/00000131.jpg,2.0
data/chess/00000437.jpg,2.0
data/boxing/00000695.jpg,1.0
data/basketball/00000052.jpg,0.0
data/basketball/00000029.jpg,0.0
data/chess/00000461.jpg,2.0
data/chess/00000124.jpg,2.0
data/basketball/00000338.JPG,0.0
data/boxing/00000630.jpg,1.0
data/boxing/00000161.jpg,1.0
data/boxing/00000719.jpg,1.0
data/boxing/00000573.jpg,1.0
data/boxing/00000251.jpg,1.0
data/boxing/00000609.jpg,1.0
data/chess/00000126.jpg,2.0
data/basketball/00000489.jpg,0.0
data/boxing/00000201.jpg,1.0
data/chess/00000509.jpg,2.0
data/boxing/00000572.jpg,1.0
data/basketball/00000248.jpg,0.0
data/chess/00000171.jpg,2.0
data/boxing/00000677.jpg,1.0
data/boxing/00000692.jpg,1.0
data/boxing/00000389.jpg,1.0
data/chess/00000284.jpg,2.0
data/chess/00000288.jpg,2.0
data/basketball/00000186.jpg,0.0
data/basketball/00000255.JPG,0.0
data/basketball/00000168.JPG,0.0
data/basketball/00000017.jpg,0.0
data/chess/00000022.jpg,2.0
data/boxing/00000598.jpg,1.0
data/boxing/00000050.jpg,1.0
data/basketball/00000047.JPG,0.0
data/boxing/00000316.jpg,1.0
data/chess/00000363.jpg,2.0
data/boxing/00000078.jpg,1.0
data/basketball/00000426.jpg,0.0
data/chess/00000356.jpg,2.0
data/boxing/00000181.jpg,1.0
data/chess/00000158.jpg,2.0
data/boxing/00000208.jpg,1.0
data/boxing/00000718.jpg,1.0
data/boxing/00000257.jpg,1.0
data/basketball/00000478.jpg,0.0
data/boxing/00000514.jpg,1.0
data/basketball/00000180.JPG,0.0
data/chess/00000397.jpg,2.0
data/chess/00000255.jpg,2.0
data/basketball/00000384.jpg,0.0
data/basketball/00000395.jpg,0.0
data/chess/00000134.jpg,2.0
data/boxing/00000510.jpg,1.0
data/chess/00000362.jpg,2.0
data/chess/00000389.jpg,2.0
data/basketball/00000366.jpg,0.0
data/basketball/00000000.jpg,0.0
data/basketball/00000465.jpg,0.0
data/chess/00000446.jpg,2.0
data/boxing/00000735.jpg,1.0
data/basketball/00000092.jpg,0.0
data/basketball/00000443.jpg,0.0
data/boxing/00000437.jpg,1.0
data/chess/00000250.jpg,2.0
data/boxing/00000373.jpg,1.0
data/basketball/00000327.png,0.0
data/basketball/00000079.jpg,0.0
data/basketball/00000003.jpg,0.0
data/boxing/00000707.jpg,1.0
data/boxing/00000554.jpg,1.0
data/boxing/00000639.jpg,1.0
data/boxing/00000655.jpg,1.0
data/chess/00000373.jpg,2.0
data/basketball/00000128.jpg,0.0
data/basketball/00000295.jpg,0.0
data/boxing/00000234.jpg,1.0
data/boxing/00000359.jpg,1.0
data/boxing/00000294.jpg,1.0
data/boxing/00000698.jpg,1.0
data/chess/00000073.jpg,2.0
data/boxing/00000009.jpg,1.0
data/chess/00000185.jpg,2.0
data/boxing/00000131.jpg,1.0
data/basketball/00000520.JPG,0.0
data/chess/00000400.jpg,2.0
data/boxing/00000347.jpg,1.0
data/basketball/00000111.jpg,0.0
data/chess/00000187.jpg,2.0
data/boxing/00000425.jpg,1.0
